Invoice_ID,Initial_Fail_Date,Failure_Reason,Retry_Attempts,Final_Status,Invoice_Value
INV-1898,2026-02-09,Generic Decline,4,Recovered,278.64
INV-1899,2026-02-05,Insufficient Funds,3,Recovered,185.64
INV-1900,2026-02-12,Restricted Card,2,Failed,241.06
INV-1901,2026-02-15,Insufficient Funds,4,Failed,118.31
INV-1902,2026-02-18,Insufficient Funds,1,Failed,177.94
INV-1903,2026-02-12,Generic Decline,3,Recovered,162.32
INV-1904,2026-02-07,Insufficient Funds,3,Recovered,115.17
INV-1905,2026-02-26,Generic Decline,2,Failed,166.1
INV-1906,2026-02-20,Insufficient Funds,3,Recovered,499.41
INV-1907,2026-02-12,Insufficient Funds,1,Failed,475.13
INV-1908,2026-02-22,Insufficient Funds,1,Failed,290.19
INV-1909,2026-02-12,Generic Decline,3,Failed,338.28
INV-1910,2026-02-02,Insufficient Funds,3,Recovered,236.46
INV-1911,2026-02-05,Generic Decline,4,Failed,152.23
INV-1912,2026-02-15,Generic Decline,3,Failed,382.17
INV-1913,2026-02-11,Insufficient Funds,2,Failed,288.91
INV-1914,2026-02-06,Expired Card,1,Failed,224.29
INV-1915,2026-02-26,Restricted Card,4,Failed,236.49
INV-1916,2026-02-24,Generic Decline,1,Failed,424.6
INV-1917,2026-02-10,Expired Card,4,Failed,428.76
INV-1918,2026-02-01,Insufficient Funds,4,Failed,209.41
INV-1919,2026-02-16,Restricted Card,1,Failed,179.81
INV-1920,2026-02-21,Insufficient Funds,3,Failed,447.89
INV-1921,2026-02-17,Insufficient Funds,1,Failed,142.3
INV-1922,2026-02-26,Restricted Card,3,Failed,262.57
INV-1923,2026-02-05,Insufficient Funds,2,Recovered,135.12
INV-1924,2026-02-05,Expired Card,3,Failed,261.68
INV-1925,2026-02-09,Insufficient Funds,3,Failed,392.06
INV-1926,2026-02-15,Expired Card,4,Failed,135.66
INV-1927,2026-02-13,Restricted Card,3,Failed,411.47
INV-1928,2026-02-21,Expired Card,4,Failed,265.98
INV-1929,2026-02-04,Expired Card,4,Failed,428.47
INV-1930,2026-02-20,Expired Card,1,Failed,319.53
INV-1931,2026-02-14,Insufficient Funds,1,Failed,70.44
INV-1932,2026-02-13,Restricted Card,4,Failed,173.99
INV-1933,2026-02-09,Insufficient Funds,4,Recovered,328.82
INV-1934,2026-02-15,Insufficient Funds,4,Failed,309.4
INV-1935,2026-02-14,Expired Card,3,Failed,177.26
INV-1936,2026-02-12,Generic Decline,2,Failed,424.9
INV-1937,2026-02-01,Generic Decline,2,Failed,98.57
INV-1938,2026-02-04,Generic Decline,3,Failed,198.17
INV-1939,2026-02-02,Insufficient Funds,2,Failed,53.58
INV-1940,2026-02-06,Generic Decline,2,Failed,148.03
INV-1941,2026-02-12,Generic Decline,1,Failed,182.79
INV-1942,2026-02-19,Insufficient Funds,4,Failed,325.78
INV-1943,2026-02-02,Insufficient Funds,1,Recovered,316.73
INV-1944,2026-02-03,Generic Decline,2,Failed,211.88
INV-1945,2026-02-02,Insufficient Funds,2,Failed,101.98
INV-1946,2026-02-02,Expired Card,1,Failed,162.29
INV-1947,2026-02-02,Generic Decline,3,Failed,278.17
INV-1948,2026-02-17,Generic Decline,3,Recovered,168.84
INV-1949,2026-02-19,Insufficient Funds,1,Failed,480.38
INV-1950,2026-02-06,Generic Decline,4,Recovered,345.04
INV-1951,2026-02-22,Expired Card,3,Recovered,336.12
INV-1952,2026-02-26,Generic Decline,3,Failed,334.87
INV-1953,2026-02-15,Restricted Card,4,Failed,188.32
INV-1954,2026-02-12,Insufficient Funds,3,Recovered,233.77
INV-1955,2026-02-25,Insufficient Funds,2,Failed,495.28
INV-1956,2026-02-05,Restricted Card,2,Failed,165.9
INV-1957,2026-02-05,Insufficient Funds,4,Failed,402.87
INV-1958,2026-02-13,Expired Card,4,Failed,304.13
INV-1959,2026-02-16,Insufficient Funds,4,Failed,145.66
INV-1960,2026-02-25,Generic Decline,2,Recovered,278.27
INV-1961,2026-02-01,Generic Decline,3,Failed,249.39
INV-1962,2026-02-25,Expired Card,2,Failed,387.06
INV-1963,2026-02-01,Generic Decline,3,Failed,268.9
INV-1964,2026-02-09,Generic Decline,1,Recovered,384.91
INV-1965,2026-02-16,Generic Decline,2,Failed,132.07
INV-1966,2026-02-22,Generic Decline,2,Failed,444.79
INV-1967,2026-02-08,Generic Decline,2,Failed,245.1
INV-1968,2026-02-09,Insufficient Funds,3,Failed,111.73
INV-1969,2026-02-15,Generic Decline,3,Recovered,234.91
INV-1970,2026-02-13,Insufficient Funds,4,Failed,433.32
INV-1971,2026-02-15,Expired Card,2,Failed,426.45
INV-1972,2026-02-01,Expired Card,3,Failed,282.33
INV-1973,2026-02-04,Insufficient Funds,4,Recovered,454.38
INV-1974,2026-02-11,Insufficient Funds,1,Failed,137.35
INV-1975,2026-02-25,Insufficient Funds,2,Recovered,483.38
INV-1976,2026-02-10,Generic Decline,3,Failed,423.34
INV-1977,2026-02-03,Restricted Card,3,Failed,54.83
INV-1978,2026-02-23,Generic Decline,1,Failed,356.96
INV-1979,2026-02-07,Generic Decline,1,Failed,455.69
INV-1980,2026-02-15,Insufficient Funds,3,Failed,337.97
INV-1981,2026-02-20,Expired Card,4,Failed,279.5
INV-1982,2026-02-09,Generic Decline,1,Failed,461.39
INV-1983,2026-02-05,Insufficient Funds,3,Failed,403.85
INV-1984,2026-02-23,Insufficient Funds,3,Recovered,223.03
INV-1985,2026-02-26,Insufficient Funds,1,Failed,168.04
INV-1986,2026-02-11,Insufficient Funds,4,Failed,468.97
INV-1987,2026-02-12,Insufficient Funds,4,Failed,205.67
INV-1988,2026-02-13,Insufficient Funds,2,Failed,283.04
INV-1989,2026-02-08,Expired Card,3,Failed,243.1
INV-1990,2026-02-21,Insufficient Funds,1,Failed,291.61
INV-1991,2026-02-16,Generic Decline,1,Failed,74.98
INV-1992,2026-02-19,Insufficient Funds,4,Recovered,259.9
INV-1993,2026-02-02,Generic Decline,2,Failed,216.99
INV-1994,2026-02-01,Insufficient Funds,2,Failed,61.25
INV-1995,2026-02-19,Expired Card,1,Failed,442.08
INV-1996,2026-02-17,Generic Decline,1,Recovered,269.24
INV-1997,2026-02-07,Expired Card,1,Failed,355.16
INV-1998,2026-02-03,Restricted Card,2,Recovered,179.67
INV-1999,2026-02-11,Insufficient Funds,3,Failed,282.55
INV-2000,2026-02-06,Insufficient Funds,2,Recovered,80.03
INV-2001,2026-02-04,Restricted Card,1,Failed,398.92
INV-2002,2026-02-22,Insufficient Funds,1,Failed,351.36
INV-2003,2026-02-20,Insufficient Funds,1,Failed,217.62
INV-2004,2026-02-03,Insufficient Funds,1,Failed,162.08
INV-2005,2026-02-26,Insufficient Funds,1,Recovered,272.05
INV-2006,2026-02-15,Restricted Card,4,Recovered,80.63
INV-2007,2026-02-14,Generic Decline,1,Failed,279.82
INV-2008,2026-02-26,Insufficient Funds,4,Failed,411.35
INV-2009,2026-02-01,Insufficient Funds,4,Failed,123.36
INV-2010,2026-02-11,Restricted Card,1,Failed,111.35
INV-2011,2026-02-16,Restricted Card,1,Recovered,491.11
INV-2012,2026-02-24,Insufficient Funds,3,Failed,124.82
INV-2013,2026-02-11,Generic Decline,2,Failed,460.95
INV-2014,2026-02-16,Insufficient Funds,3,Failed,409.46
INV-2015,2026-02-23,Insufficient Funds,4,Failed,185.93
INV-2016,2026-02-07,Generic Decline,1,Failed,212.57
INV-2017,2026-02-08,Generic Decline,4,Failed,183.39
INV-2018,2026-02-26,Insufficient Funds,3,Recovered,283.19
INV-2019,2026-02-25,Insufficient Funds,1,Failed,143.22
INV-2020,2026-02-18,Expired Card,3,Failed,187.05
INV-2021,2026-02-22,Generic Decline,3,Recovered,496.08
INV-2022,2026-02-06,Expired Card,1,Failed,351.38
INV-2023,2026-02-06,Insufficient Funds,2,Failed,132.31
INV-2024,2026-02-03,Generic Decline,2,Recovered,54.15
INV-2025,2026-02-04,Generic Decline,4,Failed,361.74
INV-2026,2026-02-16,Insufficient Funds,2,Failed,431.52
INV-2027,2026-02-17,Expired Card,1,Failed,466.59
INV-2028,2026-02-21,Generic Decline,1,Failed,206.11
INV-2029,2026-02-13,Generic Decline,4,Failed,231.82
INV-2030,2026-02-17,Insufficient Funds,3,Failed,87.44
INV-2031,2026-02-07,Expired Card,4,Failed,490.99
INV-2032,2026-02-22,Insufficient Funds,1,Failed,235.46
INV-2033,2026-02-06,Insufficient Funds,4,Failed,120.68
INV-2034,2026-02-25,Insufficient Funds,2,Failed,476.36
INV-2035,2026-02-06,Expired Card,1,Failed,387.08
INV-2036,2026-02-08,Insufficient Funds,4,Failed,72.19
INV-2037,2026-02-20,Expired Card,2,Failed,245.58
INV-2038,2026-02-11,Insufficient Funds,3,Failed,297.09
INV-2039,2026-02-26,Restricted Card,2,Failed,85.77
INV-2040,2026-02-14,Insufficient Funds,2,Recovered,280.17
INV-2041,2026-02-19,Generic Decline,3,Failed,71.71
INV-2042,2026-02-13,Generic Decline,2,Failed,192.88
INV-2043,2026-02-12,Insufficient Funds,1,Failed,457.12
INV-2044,2026-02-04,Expired Card,4,Failed,134.62
INV-2045,2026-02-16,Expired Card,3,Failed,158.74
INV-2046,2026-02-22,Insufficient Funds,4,Failed,282.55
INV-2047,2026-02-05,Insufficient Funds,2,Failed,214.54
INV-2048,2026-02-03,Generic Decline,4,Failed,345.98
INV-2049,2026-02-15,Expired Card,3,Failed,407.32
INV-2050,2026-02-12,Restricted Card,1,Failed,362.98
INV-2051,2026-02-25,Insufficient Funds,1,Failed,109.47
INV-2052,2026-02-12,Expired Card,2,Failed,415.08
INV-2053,2026-02-15,Expired Card,4,Failed,95.69
INV-2054,2026-02-10,Insufficient Funds,2,Failed,89.41
INV-2055,2026-02-26,Insufficient Funds,4,Recovered,232.43
INV-2056,2026-02-23,Insufficient Funds,2,Failed,220.01
INV-2057,2026-02-19,Generic Decline,3,Recovered,415.81
INV-2058,2026-02-24,Insufficient Funds,2,Failed,131.45
INV-2059,2026-02-02,Insufficient Funds,3,Failed,242.79
INV-2060,2026-02-06,Expired Card,4,Failed,475.79
INV-2061,2026-02-10,Restricted Card,2,Failed,137.55
INV-2062,2026-02-23,Restricted Card,1,Failed,443.04
INV-2063,2026-02-15,Generic Decline,4,Recovered,426.04
INV-2064,2026-02-25,Expired Card,4,Failed,421.78
INV-2065,2026-02-19,Insufficient Funds,3,Recovered,439.31
INV-2066,2026-02-05,Generic Decline,2,Failed,57.55
INV-2067,2026-02-22,Generic Decline,4,Failed,141.2
INV-2068,2026-02-04,Insufficient Funds,4,Failed,64.41
INV-2069,2026-02-09,Insufficient Funds,3,Failed,87.29
INV-2070,2026-02-05,Expired Card,3,Failed,349.49
INV-2071,2026-02-06,Generic Decline,4,Failed,121.08
INV-2072,2026-02-09,Generic Decline,4,Failed,101.54
INV-2073,2026-02-02,Generic Decline,3,Failed,276.55
INV-2074,2026-02-22,Generic Decline,1,Failed,177.8
INV-2075,2026-02-07,Insufficient Funds,3,Recovered,52.56
INV-2076,2026-02-21,Generic Decline,3,Failed,452.57
INV-2077,2026-02-20,Insufficient Funds,2,Recovered,133.86
INV-2078,2026-02-14,Insufficient Funds,2,Failed,128.15
INV-2079,2026-02-05,Generic Decline,3,Failed,458.72
INV-2080,2026-02-15,Generic Decline,2,Failed,171.79
INV-2081,2026-02-02,Insufficient Funds,2,Failed,355.6
INV-2082,2026-02-10,Generic Decline,3,Failed,444.53
INV-2083,2026-02-26,Generic Decline,3,Recovered,415.34
INV-2084,2026-02-17,Generic Decline,3,Failed,448.95
INV-2085,2026-02-17,Generic Decline,4,Recovered,123.95
INV-2086,2026-02-07,Insufficient Funds,3,Failed,139.05
INV-2087,2026-02-22,Insufficient Funds,4,Failed,357.6
INV-2088,2026-02-25,Insufficient Funds,1,Failed,148.64
INV-2089,2026-02-14,Generic Decline,2,Failed,142.99
INV-2090,2026-02-20,Insufficient Funds,2,Recovered,170.49
INV-2091,2026-02-02,Insufficient Funds,1,Failed,450.67
INV-2092,2026-02-04,Generic Decline,3,Failed,191.58
INV-2093,2026-02-02,Expired Card,4,Failed,473.48
INV-2094,2026-02-08,Expired Card,1,Failed,209.66
INV-2095,2026-02-25,Insufficient Funds,4,Failed,153.7
INV-2096,2026-02-03,Generic Decline,4,Failed,417.8
INV-2097,2026-02-16,Insufficient Funds,2,Failed,396.99
INV-2098,2026-02-04,Generic Decline,4,Failed,119.46
INV-2099,2026-02-07,Generic Decline,4,Failed,444.3
INV-2100,2026-02-12,Restricted Card,4,Recovered,103.82
INV-2101,2026-02-21,Insufficient Funds,4,Recovered,183.21
INV-2102,2026-02-21,Generic Decline,4,Failed,270.52
INV-2103,2026-02-13,Insufficient Funds,1,Failed,166.8
INV-2104,2026-02-05,Insufficient Funds,2,Failed,85.21
INV-2105,2026-02-08,Expired Card,1,Failed,488.15
INV-2106,2026-02-01,Insufficient Funds,1,Failed,99.07
INV-2107,2026-02-21,Generic Decline,4,Failed,216.21
INV-2108,2026-02-22,Expired Card,1,Failed,193.11
INV-2109,2026-02-08,Expired Card,2,Failed,99.87
INV-2110,2026-02-13,Generic Decline,2,Failed,371.18
INV-2111,2026-02-10,Insufficient Funds,4,Recovered,244.51
INV-2112,2026-02-26,Insufficient Funds,2,Failed,269.05
INV-2113,2026-02-02,Insufficient Funds,3,Failed,179.95
INV-2114,2026-02-06,Insufficient Funds,4,Failed,397.7
INV-2115,2026-02-24,Generic Decline,4,Recovered,342.06
INV-2116,2026-02-21,Restricted Card,2,Failed,318.85
INV-2117,2026-02-15,Generic Decline,4,Failed,290.59
INV-2118,2026-02-03,Expired Card,1,Failed,365.05
INV-2119,2026-02-17,Insufficient Funds,4,Recovered,236.27
INV-2120,2026-02-20,Expired Card,1,Recovered,163.73
INV-2121,2026-02-21,Generic Decline,2,Failed,393.63
INV-2122,2026-02-08,Expired Card,3,Failed,108.9
INV-2123,2026-02-16,Insufficient Funds,3,Failed,120.87
INV-2124,2026-02-04,Generic Decline,1,Recovered,178.4
INV-2125,2026-02-01,Insufficient Funds,4,Failed,498.36
INV-2126,2026-02-13,Generic Decline,4,Failed,132.65
INV-2127,2026-02-19,Expired Card,3,Failed,445.19
INV-2128,2026-02-15,Generic Decline,2,Failed,284.57
INV-2129,2026-02-15,Insufficient Funds,2,Failed,285.9
INV-2130,2026-02-23,Expired Card,2,Failed,353.69
INV-2131,2026-02-03,Expired Card,4,Failed,404.39
INV-2132,2026-02-16,Generic Decline,2,Failed,209.44
INV-2133,2026-02-09,Generic Decline,3,Failed,202.62
INV-2134,2026-02-06,Insufficient Funds,2,Failed,379.77
INV-2135,2026-02-04,Insufficient Funds,3,Failed,198.62
INV-2136,2026-02-17,Generic Decline,2,Failed,155.12
INV-2137,2026-02-09,Restricted Card,1,Failed,268.43
INV-2138,2026-02-21,Generic Decline,1,Failed,432.53
INV-2139,2026-02-04,Generic Decline,3,Recovered,476.42
INV-2140,2026-02-01,Insufficient Funds,2,Failed,212.84
INV-2141,2026-02-06,Generic Decline,2,Recovered,61.66
INV-2142,2026-02-01,Insufficient Funds,2,Failed,77.67
INV-2143,2026-02-02,Restricted Card,2,Failed,283.67
INV-2144,2026-02-12,Generic Decline,2,Recovered,292.93
INV-2145,2026-02-24,Generic Decline,2,Failed,143.39
INV-2146,2026-02-07,Insufficient Funds,2,Failed,410.5
INV-2147,2026-02-05,Insufficient Funds,1,Recovered,315.35
INV-2148,2026-02-02,Insufficient Funds,4,Recovered,294.43
INV-2149,2026-02-15,Insufficient Funds,3,Failed,483.85
INV-2150,2026-02-05,Expired Card,4,Failed,473.64
INV-2151,2026-02-12,Generic Decline,3,Failed,245.58
INV-2152,2026-02-14,Restricted Card,4,Failed,128.48
INV-2153,2026-02-19,Insufficient Funds,1,Failed,355.76
INV-2154,2026-02-02,Insufficient Funds,1,Failed,274.86
INV-2155,2026-02-17,Generic Decline,2,Failed,193.47
INV-2156,2026-02-02,Generic Decline,1,Failed,334.8
INV-2157,2026-02-01,Restricted Card,4,Recovered,182.7
INV-2158,2026-02-01,Insufficient Funds,4,Failed,422.6
INV-2159,2026-02-02,Insufficient Funds,2,Failed,89.22
INV-2160,2026-02-26,Restricted Card,4,Failed,420.38
INV-2161,2026-02-26,Generic Decline,3,Failed,456.94
INV-2162,2026-02-16,Expired Card,4,Failed,396.84
INV-2163,2026-02-03,Expired Card,2,Recovered,440.83
INV-2164,2026-02-18,Generic Decline,4,Recovered,234.5
INV-2165,2026-02-01,Insufficient Funds,4,Recovered,164.08
INV-2166,2026-02-24,Generic Decline,3,Failed,489.24
INV-2167,2026-02-05,Insufficient Funds,4,Failed,199.89
INV-2168,2026-02-13,Generic Decline,4,Failed,60.86
INV-2169,2026-02-20,Insufficient Funds,4,Failed,384.77
INV-2170,2026-02-18,Expired Card,4,Failed,479.64
INV-2171,2026-02-09,Insufficient Funds,2,Failed,156.1
INV-2172,2026-02-20,Restricted Card,1,Failed,246.94
INV-2173,2026-02-21,Generic Decline,3,Failed,317.9
INV-2174,2026-02-16,Generic Decline,4,Recovered,308.18
INV-2175,2026-02-26,Generic Decline,1,Failed,491.86
INV-2176,2026-02-19,Generic Decline,4,Failed,467.97
INV-2177,2026-02-10,Generic Decline,2,Recovered,81.25
INV-2178,2026-02-08,Restricted Card,4,Recovered,275.51
INV-2179,2026-02-02,Generic Decline,4,Recovered,368.23
INV-2180,2026-02-16,Insufficient Funds,3,Failed,277.25
INV-2181,2026-02-13,Insufficient Funds,3,Failed,380.82
INV-2182,2026-02-01,Generic Decline,3,Recovered,58.59
INV-2183,2026-02-08,Insufficient Funds,3,Failed,260.26
INV-2184,2026-02-07,Insufficient Funds,2,Failed,420.08
INV-2185,2026-02-19,Generic Decline,3,Failed,213.21
INV-2186,2026-02-24,Generic Decline,2,Failed,137.95
INV-2187,2026-02-10,Generic Decline,1,Failed,243.06
INV-2188,2026-02-15,Insufficient Funds,3,Failed,256.15
INV-2189,2026-02-24,Insufficient Funds,1,Failed,460.31
INV-2190,2026-02-07,Expired Card,4,Failed,225.06
INV-2191,2026-02-06,Restricted Card,3,Failed,161.37
INV-2192,2026-02-09,Insufficient Funds,4,Failed,114.68
INV-2193,2026-02-06,Insufficient Funds,3,Failed,234.08
INV-2194,2026-02-10,Generic Decline,2,Failed,333.5
INV-2195,2026-02-11,Insufficient Funds,1,Recovered,377.54
INV-2196,2026-02-23,Insufficient Funds,3,Recovered,285.07
INV-2197,2026-02-16,Expired Card,1,Failed,230.49
INV-2198,2026-02-20,Insufficient Funds,3,Recovered,432.11
INV-2199,2026-02-26,Generic Decline,2,Failed,293.12
INV-2200,2026-02-12,Insufficient Funds,3,Recovered,346.29
INV-2201,2026-02-08,Insufficient Funds,2,Failed,212.07
INV-2202,2026-02-23,Generic Decline,1,Failed,235.4
INV-2203,2026-02-19,Insufficient Funds,4,Recovered,481.52
INV-2204,2026-02-02,Restricted Card,1,Failed,231.0
INV-2205,2026-02-13,Generic Decline,2,Recovered,385.87
INV-2206,2026-02-25,Generic Decline,3,Recovered,222.47
INV-2207,2026-02-13,Generic Decline,4,Failed,92.16
INV-2208,2026-02-07,Insufficient Funds,4,Recovered,332.15
INV-2209,2026-02-12,Insufficient Funds,1,Failed,367.48
INV-2210,2026-02-09,Insufficient Funds,3,Recovered,114.07
INV-2211,2026-02-13,Expired Card,2,Failed,62.61
INV-2212,2026-02-16,Insufficient Funds,3,Failed,228.7
INV-2213,2026-02-13,Insufficient Funds,2,Failed,444.98
INV-2214,2026-02-07,Insufficient Funds,4,Failed,93.39
INV-2215,2026-02-19,Generic Decline,4,Failed,365.7
INV-2216,2026-02-20,Restricted Card,3,Failed,439.8
INV-2217,2026-02-26,Restricted Card,3,Failed,109.46
INV-2218,2026-02-22,Insufficient Funds,2,Failed,173.56
INV-2219,2026-02-19,Generic Decline,4,Recovered,380.6
INV-2220,2026-02-16,Generic Decline,1,Failed,291.6
INV-2221,2026-02-07,Expired Card,3,Failed,343.81
INV-2222,2026-02-05,Insufficient Funds,1,Failed,54.82
INV-2223,2026-02-03,Insufficient Funds,1,Recovered,118.45
INV-2224,2026-02-13,Insufficient Funds,4,Failed,220.91
INV-2225,2026-02-15,Insufficient Funds,2,Failed,294.4
INV-2226,2026-02-16,Generic Decline,4,Failed,474.16
INV-2227,2026-02-17,Generic Decline,1,Recovered,141.22
INV-2228,2026-02-18,Insufficient Funds,4,Failed,74.89
INV-2229,2026-02-10,Generic Decline,4,Failed,308.23
INV-2230,2026-02-05,Restricted Card,2,Failed,265.96
INV-2231,2026-02-23,Generic Decline,1,Failed,394.94
INV-2232,2026-02-25,Generic Decline,4,Failed,349.13
INV-2233,2026-02-05,Insufficient Funds,4,Recovered,50.29
INV-2234,2026-02-09,Generic Decline,4,Failed,107.16
INV-2235,2026-02-05,Insufficient Funds,1,Failed,88.42
INV-2236,2026-02-07,Restricted Card,4,Failed,98.82
INV-2237,2026-02-06,Generic Decline,1,Failed,488.41
INV-2238,2026-02-07,Insufficient Funds,2,Failed,488.79
INV-2239,2026-02-26,Insufficient Funds,3,Failed,268.41
INV-2240,2026-02-10,Insufficient Funds,3,Failed,107.97
INV-2241,2026-02-21,Restricted Card,4,Recovered,205.22
INV-2242,2026-02-23,Generic Decline,3,Failed,369.19
INV-2243,2026-02-19,Generic Decline,2,Failed,147.98
INV-2244,2026-02-05,Generic Decline,1,Failed,223.03
INV-2245,2026-02-01,Insufficient Funds,3,Recovered,63.1
INV-2246,2026-02-10,Expired Card,3,Failed,369.04
INV-2247,2026-02-06,Generic Decline,3,Failed,125.24
INV-2248,2026-02-08,Generic Decline,3,Failed,274.66
INV-2249,2026-02-02,Restricted Card,3,Failed,224.04
INV-2250,2026-02-17,Expired Card,4,Failed,128.46
INV-2251,2026-02-09,Generic Decline,1,Failed,168.52
INV-2252,2026-02-13,Insufficient Funds,3,Recovered,132.06
INV-2253,2026-02-24,Expired Card,4,Failed,163.57
INV-2254,2026-02-03,Expired Card,1,Failed,89.83
INV-2255,2026-02-26,Insufficient Funds,2,Failed,298.87
INV-2256,2026-02-10,Insufficient Funds,3,Failed,214.09
INV-2257,2026-02-24,Generic Decline,2,Failed,86.08
INV-2258,2026-02-10,Insufficient Funds,1,Failed,155.78
INV-2259,2026-02-17,Generic Decline,2,Failed,344.61
INV-2260,2026-02-08,Generic Decline,4,Recovered,495.56
INV-2261,2026-02-24,Insufficient Funds,3,Failed,148.64
INV-2262,2026-02-12,Expired Card,2,Failed,128.54
INV-2263,2026-02-18,Insufficient Funds,1,Failed,403.67
INV-2264,2026-02-08,Insufficient Funds,4,Failed,443.07
INV-2265,2026-02-01,Generic Decline,4,Failed,255.71
INV-2266,2026-02-12,Insufficient Funds,3,Recovered,316.45
INV-2267,2026-02-03,Generic Decline,3,Failed,196.78
INV-2268,2026-02-12,Generic Decline,3,Recovered,459.21
INV-2269,2026-02-04,Expired Card,2,Failed,197.31
INV-2270,2026-02-16,Generic Decline,2,Failed,483.45
INV-2271,2026-02-16,Expired Card,1,Failed,134.84
INV-2272,2026-02-08,Insufficient Funds,2,Failed,455.34
INV-2273,2026-02-17,Insufficient Funds,2,Failed,120.4
INV-2274,2026-02-10,Insufficient Funds,2,Recovered,205.34
INV-2275,2026-02-16,Insufficient Funds,3,Recovered,340.24
INV-2276,2026-02-24,Expired Card,3,Failed,132.27
INV-2277,2026-02-01,Insufficient Funds,3,Failed,108.57
INV-2278,2026-02-14,Generic Decline,1,Failed,237.9
INV-2279,2026-02-02,Insufficient Funds,1,Failed,481.59
INV-2280,2026-02-13,Expired Card,2,Failed,127.95
INV-2281,2026-02-23,Insufficient Funds,2,Recovered,289.24
INV-2282,2026-02-13,Insufficient Funds,4,Failed,330.11
INV-2283,2026-02-24,Insufficient Funds,3,Failed,80.89
INV-2284,2026-02-12,Expired Card,3,Failed,460.12
INV-2285,2026-02-19,Insufficient Funds,3,Failed,90.03
INV-2286,2026-02-05,Insufficient Funds,3,Failed,379.19
INV-2287,2026-02-12,Insufficient Funds,2,Failed,197.05
INV-2288,2026-02-15,Restricted Card,2,Failed,355.76
INV-2289,2026-02-18,Insufficient Funds,1,Failed,137.03
INV-2290,2026-02-14,Insufficient Funds,4,Failed,403.47
INV-2291,2026-02-22,Generic Decline,3,Failed,247.01
INV-2292,2026-02-21,Generic Decline,3,Failed,335.85
INV-2293,2026-02-18,Insufficient Funds,3,Failed,482.33
INV-2294,2026-02-20,Insufficient Funds,3,Failed,214.98
INV-2295,2026-02-09,Expired Card,1,Failed,123.27
INV-2296,2026-02-19,Generic Decline,2,Failed,373.7
INV-2297,2026-02-08,Insufficient Funds,4,Failed,388.86
INV-2298,2026-02-02,Insufficient Funds,2,Failed,284.46
INV-2299,2026-02-23,Insufficient Funds,1,Recovered,392.86
INV-2300,2026-02-02,Generic Decline,3,Recovered,348.83
INV-2301,2026-02-08,Generic Decline,3,Failed,295.95
INV-2302,2026-02-26,Insufficient Funds,2,Failed,495.85
INV-2303,2026-02-17,Insufficient Funds,1,Failed,330.12
INV-2304,2026-02-02,Generic Decline,1,Recovered,117.02
INV-2305,2026-02-23,Expired Card,3,Recovered,455.81
INV-2306,2026-02-23,Insufficient Funds,1,Failed,215.3
INV-2307,2026-02-20,Insufficient Funds,4,Recovered,279.15
INV-2308,2026-02-05,Insufficient Funds,3,Failed,310.37
INV-2309,2026-02-19,Expired Card,4,Failed,51.09
INV-2310,2026-02-06,Expired Card,4,Failed,212.7
INV-2311,2026-02-01,Insufficient Funds,3,Failed,420.09
INV-2312,2026-02-14,Insufficient Funds,2,Failed,187.95
INV-2313,2026-02-06,Insufficient Funds,4,Failed,293.72
INV-2314,2026-02-21,Generic Decline,2,Failed,318.95
INV-2315,2026-02-06,Generic Decline,2,Failed,435.81
INV-2316,2026-02-04,Insufficient Funds,3,Recovered,289.66
INV-2317,2026-02-22,Generic Decline,3,Failed,181.44
INV-2318,2026-02-11,Restricted Card,4,Failed,67.49
INV-2319,2026-02-09,Restricted Card,2,Failed,384.55
INV-2320,2026-02-25,Insufficient Funds,2,Recovered,78.99
INV-2321,2026-02-22,Expired Card,4,Failed,498.25
INV-2322,2026-02-08,Insufficient Funds,1,Failed,326.94
INV-2323,2026-02-18,Restricted Card,4,Failed,147.77
INV-2324,2026-02-08,Insufficient Funds,3,Failed,228.52
INV-2325,2026-02-01,Insufficient Funds,3,Failed,487.56
INV-2326,2026-02-10,Insufficient Funds,3,Recovered,413.37
INV-2327,2026-02-13,Expired Card,3,Failed,453.16
INV-2328,2026-02-08,Expired Card,4,Failed,229.1
INV-2329,2026-02-03,Insufficient Funds,2,Failed,368.25
INV-2330,2026-02-10,Generic Decline,1,Failed,483.57
INV-2331,2026-02-24,Insufficient Funds,4,Failed,357.83
INV-2332,2026-02-19,Generic Decline,2,Failed,468.74
INV-2333,2026-02-02,Insufficient Funds,3,Failed,482.8
INV-2334,2026-02-01,Generic Decline,1,Failed,478.73
INV-2335,2026-02-02,Generic Decline,3,Failed,201.33
INV-2336,2026-02-13,Generic Decline,1,Recovered,269.48
INV-2337,2026-02-11,Expired Card,1,Failed,273.74
INV-2338,2026-02-12,Insufficient Funds,4,Recovered,410.65
INV-2339,2026-02-23,Insufficient Funds,3,Failed,171.22
INV-2340,2026-02-01,Insufficient Funds,1,Failed,116.55
INV-2341,2026-02-24,Insufficient Funds,3,Failed,278.48
INV-2342,2026-02-23,Insufficient Funds,2,Recovered,159.42
INV-2343,2026-02-17,Insufficient Funds,4,Failed,315.91
INV-2344,2026-02-02,Generic Decline,2,Failed,448.48
INV-2345,2026-02-26,Generic Decline,1,Failed,350.54
INV-2346,2026-02-14,Insufficient Funds,2,Failed,55.63
INV-2347,2026-02-24,Restricted Card,2,Failed,240.3
INV-2348,2026-02-15,Generic Decline,4,Failed,261.75
